,ES1,ES2,arrival rate I1,rho1,rho2,approximated sojourn time,Kingman formula sojourn time,simulation sojourn time,CV of inter-arrival at I2,special pod capacity,error_predict_theorem
0,12.5,100,0.04,0.5,0.2,100.019850224663,100.6002097432833,100.1163119143915,0.046779079106496625,20,0.011805555555555554
1,11.904761904761903,100,0.042,0.5,0.2,100.01992505620784,100.60247494434913,99.92742798448008,0.04677928189026165,21,0.011243386243386244
2,11.363636363636365,100,0.044,0.5,0.2,100.01997500624844,100.538200219391,100.02048860489576,0.04150989144711538,22,0.010732323232323232
3,10.869565217391305,100,0.046,0.5,0.2,100.02013768932282,100.51743356696188,99.89851691566058,0.03951165356995045,23,0.010265700483091786
4,10.416666666666666,100,0.048,0.5,0.2,100.02,100.51128148097189,100.06635761236855,0.03930251847775114,24,0.009837962962962962
5,10.0,100,0.05,0.5,0.2,100.01995002498751,100.49382789886305,99.89478834859014,0.03800519541582986,25,0.009444444444444445
6,9.615384615384615,100,0.052000000000000005,0.5,0.2,100.0199000999001,100.48867149730096,100.08302822201044,0.03768997339745024,26,0.009081196581196582
7,9.25925925925926,100,0.054,0.5,0.2,100.02001250156269,100.4600855346241,100.05079784174096,0.035183849989587235,27,0.00874485596707819
8,8.928571428571429,100,0.056,0.5,0.2,100.0199000999001,100.48458547751434,100.00812204592658,0.0373614508427195,28,0.008432539682539682
9,8.620689655172413,100,0.058,0.5,0.2,100.01997500624844,100.45468700204164,100.10450632512097,0.03482047437774967,29,0.008141762452107279
10,8.333333333333334,100,0.06,0.5,0.2,100.02006253908694,100.42109011136932,99.90951591803255,0.03198219890671111,30,0.00787037037037037
11,8.064516129032258,100,0.062,0.5,0.2,100.02021295252412,100.4096920766817,99.91517334704011,0.030830062946455287,31,0.0076164874551971325
12,7.8125,100,0.064,0.5,0.2,100.01992505620784,100.41464204572809,100.11094406501468,0.03169613057270841,32,0.007378472222222222
13,7.575757575757575,100,0.066,0.5,0.2,100.02002500625156,100.40768325223591,100.09580499842956,0.030973932581247338,33,0.007154882154882154
14,7.352941176470588,100,0.068,0.5,0.2,100.02002500625156,100.37620655936726,100.07886179589929,0.02845894167651751,34,0.006944444444444444
15,7.142857142857142,100,0.07,0.5,0.2,100.02011262670504,100.37871902210378,100.01708899973534,0.028527861678758454,35,0.0067460317460317455
16,6.944444444444444,100,0.07200000000000001,0.5,0.2,100.02003751406778,100.35855309619112,99.81204741938431,0.027030545284476768,36,0.006558641975308642
17,6.756756756756757,100,0.074,0.5,0.2,100.01991257649557,100.35289158283481,99.9052208205555,0.026755272491303536,37,0.0063813813813813815
18,6.578947368421053,100,0.076,0.5,0.2,100.02002500625156,100.34195969296961,100.10251917054391,0.025722613630079466,38,0.0062134502923976605
19,6.410256410256411,100,0.078,0.5,0.2,100.02001250156269,100.34525394079216,100.019383239597,0.02600306119336842,39,0.006054131054131054
20,6.25,100,0.08,0.5,0.2,100.02007505629221,100.32322071274983,100.1144522618621,0.02416098083471744,40,0.005902777777777777
21,6.097560975609756,100,0.082,0.5,0.2,100.02005002501251,100.31817783605791,100.13126122513033,0.023790718334521798,41,0.00575880758807588
22,5.952380952380952,100,0.084,0.5,0.2,100.01991257649557,100.31412875570963,100.00338019347731,0.023640631680552453,42,0.005621693121693122
23,5.813953488372093,100,0.08600000000000001,0.5,0.2,100.02007505629221,100.30714420714948,99.87516474819049,0.02287966891279079,43,0.005490956072351421
24,5.6818181818181825,100,0.088,0.5,0.2,100.02018785222292,100.29644985894078,99.95989774334427,0.021895306438135153,44,0.005366161616161616
25,5.555555555555555,100,0.09,0.5,0.2,100.02,100.29423183581183,100.08948887177066,0.0219385468649463,45,0.005246913580246913
26,5.434782608695652,100,0.092,0.5,0.2,100.02006253908694,100.28989237733212,99.86930970583599,0.021519097823145237,46,0.005132850241545893
27,5.319148936170213,100,0.094,0.5,0.2,100.02005002501251,100.27801239219036,100.07396396143011,0.02058549987978221,47,0.005023640661938534
28,5.208333333333333,100,0.096,0.5,0.2,100.0198626888029,100.28025075828954,100.04674031561501,0.02097505102722521,48,0.004918981481481481
29,5.1020408163265305,100,0.098,0.5,0.2,100.019825305715,100.26233428268009,100.05668291644393,0.01957167111176427,49,0.004818594104308391
30,5.0,100,0.1,0.5,0.2,100.01997500624844,100.26089429231376,99.99812325564321,0.019297658929876838,50,0.004722222222222222
31,4.901960784313725,100,0.10200000000000001,0.5,0.2,100.0201627644923,100.26366435192716,100.15389563178262,0.019322873113186933,51,0.004629629629629629
32,4.8076923076923075,100,0.10400000000000001,0.5,0.2,100.02003751406778,100.25819987324948,100.04593683909243,0.019017317886930323,52,0.004540598290598291
33,4.716981132075472,100,0.106,0.5,0.2,100.02001250156269,100.2573719875407,100.1680718842755,0.01897689683496266,53,0.004454926624737945
34,4.62962962962963,100,0.108,0.5,0.2,100.02003751406778,100.24888564741025,100.0090621390881,0.018273574861105566,54,0.004372427983539095
35,4.545454545454546,100,0.11,0.5,0.2,100.0199875015623,100.23746666594495,99.96011872073768,0.01740921254853008,55,0.004292929292929293
36,4.464285714285714,100,0.112,0.5,0.2,100.02003751406778,100.23663484943496,99.94334524744882,0.017295345890478632,56,0.004216269841269841
37,4.385964912280701,100,0.114,0.5,0.2,100.01996251405723,100.24030830529864,100.02804403219157,0.01766076482028012,57,0.004142300194931774
38,4.310344827586206,100,0.116,0.5,0.2,100.02007505629221,100.23700073846116,100.12955214802524,0.0172891715180308,58,0.0040708812260536395
39,4.23728813559322,100,0.11800000000000001,0.5,0.2,100.02,100.21934615024844,99.94819852802786,0.0159476920198754,59,0.004001883239171375
40,4.166666666666667,100,0.12,0.5,0.2,100.02003751406778,100.23003469957906,99.97222701211265,0.016768322441674904,60,0.003935185185185185
41,4.098360655737705,100,0.122,0.5,0.2,100.02,100.21667667304429,99.87068831897693,0.015734133843542712,61,0.003870673952641165
42,4.032258064516129,100,0.124,0.5,0.2,100.02006253908694,100.23034698954368,99.95972831440118,0.016770316023956844,62,0.0038082437275985663
43,3.9682539682539684,100,0.126,0.5,0.2,100.02003751406778,100.20356016702117,100.17239301406896,0.01465432506907848,63,0.003747795414462081
44,3.90625,100,0.128,0.5,0.2,100.02002500625156,100.21017381336354,99.93927484933054,0.015192908684131288,64,0.003689236111111111
45,3.846153846153846,100,0.13,0.5,0.2,100.0199875015623,100.20623698688536,99.88627922118948,0.014909275958677193,65,0.003632478632478632
46,3.7878787878787876,100,0.132,0.5,0.2,100.02007505629221,100.2085444890711,100.08050686940466,0.015021182907620525,66,0.003577441077441077
47,3.731343283582089,100,0.134,0.5,0.2,100.0199375390381,100.2065751033509,100.18191244677132,0.014977781476931469,67,0.0035240464344941957
48,3.676470588235294,100,0.136,0.5,0.2,100.02011262670504,100.20416542634278,100.07357779061081,0.014641771248433615,68,0.003472222222222222
49,3.623188405797101,100,0.138,0.5,0.2,100.02003751406778,100.19727912460989,100.0378274117248,0.014152782421421248,69,0.003421900161030596
50,3.571428571428571,100,0.14,0.5,0.2,100.0199875015623,100.2024661032554,99.92244336902826,0.014607416629779574,70,0.0033730158730158727
51,3.52112676056338,100,0.14200000000000002,0.5,0.2,100.02002500625156,100.19634190625366,99.97840802820669,0.014087737924243551,71,0.003325508607198748
52,3.472222222222222,100,0.14400000000000002,0.5,0.2,100.02006253908694,100.19194275506918,100.02414251431209,0.013707554381826277,72,0.003279320987654321
53,3.4246575342465757,100,0.146,0.5,0.2,100.01997500624844,100.1860936633243,100.12273152948761,0.013306121060270683,73,0.0032343987823439876
54,3.3783783783783785,100,0.148,0.5,0.2,100.02003751406778,100.18880245941199,99.9760841747305,0.01347591880097475,74,0.0031906906906906908
55,3.3333333333333335,100,0.15,0.5,0.2,100.02,100.17892678116037,99.93549006042872,0.01271414249282984,75,0.003148148148148148
56,3.2894736842105265,100,0.152,0.5,0.2,100.0201001001001,100.18085221596473,99.86549877714218,0.012796124601495507,76,0.0031067251461988302
57,3.2467532467532467,100,0.154,0.5,0.2,100.02003751406778,100.17410861531161,100.07553448538764,0.012302612048396524,77,0.003066378066378066
58,3.2051282051282053,100,0.156,0.5,0.2,100.02005002501251,100.17522996609851,100.00807152840767,0.012383421246743832,78,0.003027065527065527
59,3.1645569620253164,100,0.158,0.5,0.2,100.01996251405723,100.17003317994738,99.90711110317501,0.012028197687720434,79,0.0029887482419127987
60,3.125,100,0.16,0.5,0.2,100.02001250156269,100.1812658522462,99.95034921593516,0.012892209416465308,80,0.0029513888888888884
61,3.0864197530864197,100,0.162,0.5,0.2,100.02002500625156,100.16844629298741,100.00129762644582,0.011858875637495958,81,0.0029149519890260627
62,3.048780487804878,100,0.164,0.5,0.2,100.02003751406778,100.16774258815826,99.94566480781697,0.011794283349991136,82,0.00287940379403794
63,3.012048192771084,100,0.166,0.5,0.2,100.01997500624844,100.17129241736848,100.02997874721754,0.01212053977760358,83,0.00284471218206158
64,2.976190476190476,100,0.168,0.5,0.2,100.02001250156269,100.16878249168282,99.99424812564422,0.011894164427494925,84,0.002810846560846561
65,2.941176470588235,100,0.17,0.5,0.2,100.02,100.1646422020624,100.02570802476436,0.01157137616499153,85,0.0027777777777777775
66,2.9069767441860463,100,0.17200000000000001,0.5,0.2,100.02002500625156,100.16343451058518,100.01830865434547,0.011458433722879002,86,0.0027454780361757104
67,2.8735632183908044,100,0.17400000000000002,0.5,0.2,100.0199875015623,100.15744872807235,99.86332634530804,0.011003774620378663,87,0.0027139208173690933
68,2.8409090909090913,100,0.176,0.5,0.2,100.02,100.15020441196684,99.97281064899757,0.010416352957346872,88,0.002683080808080808
69,2.808988764044944,100,0.178,0.5,0.2,100.02003751406778,100.15740449411295,99.91515272483393,0.010968784217885465,89,0.0026529338327091136
70,2.7777777777777777,100,0.18,0.5,0.2,100.01988762642027,100.1578302221759,100.09867426273568,0.011097762424980846,90,0.0026234567901234564
71,2.7472527472527473,100,0.182,0.5,0.2,100.02001250156269,100.16546061488035,100.03860107322079,0.01162858029413161,91,0.0025946275946275945
72,2.717391304347826,100,0.184,0.5,0.2,100.02001250156269,100.17100328851387,99.96322150429054,0.012071717189629799,92,0.0025664251207729465
73,2.6881720430107525,100,0.186,0.5,0.2,100.02002500625156,100.15592195813849,100.10642719319317,0.010858180031884898,93,0.0025388291517323774
74,2.6595744680851063,100,0.188,0.5,0.2,100.01992505620784,100.1636214397385,99.92019478360686,0.011538949313405229,94,0.002511820330969267
75,2.6315789473684212,100,0.19,0.5,0.2,100.02006253908694,100.15369496807153,99.98436906619979,0.010657269523510104,95,0.002485380116959064
76,2.6041666666666665,100,0.192,0.5,0.2,100.0199375390381,100.14589243879199,99.9373199981337,0.010107959624359312,96,0.0024594907407407404
77,2.5773195876288657,100,0.194,0.5,0.2,100.02003751406778,100.14359868848317,100.04089591729809,0.009866387536693498,97,0.002434135166093929
78,2.5510204081632653,100,0.196,0.5,0.2,100.01997500624844,100.14888238314447,100.04282301708493,0.010325493793013627,98,0.0024092970521541954
79,2.525252525252525,100,0.198,0.5,0.2,100.01988762642027,100.14935795832925,100.09214042685188,0.010416151564630454,99,0.002384960718294051
80,2.5,100,0.2,0.5,0.2,100.02,100.14481787978163,100.08559707025408,0.009985430382530344,100,0.002361111111111111
81,2.4752475247524752,100,0.202,0.5,0.2,100.01997500624844,100.14467812537792,100.09049364820271,0.009988732325065947,101,0.0023377337733773377
82,2.4509803921568625,100,0.20400000000000001,0.5,0.2,100.02001250156269,100.1404901682359,100.05527033436007,0.009632192460959036,102,0.0023148148148148147
83,2.4271844660194173,100,0.20600000000000002,0.5,0.2,100.02002500625156,100.13762670974958,99.97244335634036,0.009396387857913859,103,0.0022923408845738945
84,2.4038461538461537,100,0.20800000000000002,0.5,0.2,100.0201001001001,100.14061804210216,100.0599861925477,0.00959342024382898,104,0.0022702991452991455
85,2.380952380952381,100,0.21,0.5,0.2,100.02002500625156,100.14132931364146,99.9448080989107,0.009692226278765497,105,0.002248677248677248
86,2.358490566037736,100,0.212,0.5,0.2,100.02006253908694,100.13917512723535,99.97262659935573,0.009499303164554322,106,0.0022274633123689725
87,2.336448598130841,100,0.214,0.5,0.2,100.02012515644556,100.13394453089496,99.86363723347542,0.009048923401500205,107,0.002206645898234683
88,2.314814814814815,100,0.216,0.5,0.2,100.02003751406778,100.13039181371487,99.95140945321923,0.008811815619348573,108,0.0021862139917695473
89,2.293577981651376,100,0.218,0.5,0.2,100.020150225338,100.13251368163967,100.01992786783941,0.008922060526218606,109,0.002166156982670744
90,2.272727272727273,100,0.22,0.5,0.2,100.02005002501251,100.12861937098049,99.89010165743031,0.008663877149301313,110,0.0021464646464646464
91,2.2522522522522523,100,0.222,0.5,0.2,100.01996251405723,100.13227236285333,100.02563451235851,0.009001659688685363,111,0.002127127127127127
92,2.232142857142857,100,0.224,0.5,0.2,100.0199375390381,100.13434028997855,100.0839513906771,0.009180892443892839,112,0.0021081349206349205
93,2.2123893805309733,100,0.226,0.5,0.2,100.02008757662955,100.13388488328769,100.05040516034136,0.009064094390817802,113,0.0020894788593903636
94,2.1929824561403506,100,0.228,0.5,0.2,100.02001250156269,100.1276795954213,99.91490283398936,0.008607986844327259,114,0.002071150097465887
95,2.1739130434782608,100,0.23,0.5,0.2,100.02005002501251,100.1295874704376,100.00473748513019,0.00874113187244587,115,0.0020531400966183576
96,2.155172413793103,100,0.232,0.5,0.2,100.02003751406778,100.12159154097347,99.81118236999413,0.008109111863852141,116,0.0020354406130268198
97,2.1367521367521367,100,0.234,0.5,0.2,100.0199875015623,100.12759007345117,99.92859368205897,0.008613588571113995,117,0.002018043684710351
98,2.11864406779661,100,0.23600000000000002,0.5,0.2,100.01997500624844,100.12528179170123,99.8662689386231,0.008435084055987902,118,0.0020009416195856874
99,2.1008403361344534,100,0.23800000000000002,0.5,0.2,100.0199375390381,100.12213410669368,99.98927641415051,0.008201338587297059,119,0.001984126984126984
100,2.0833333333333335,100,0.24,0.5,0.2,100.02013768932282,100.119101657045,100.10244721892104,0.0078629849640222,120,0.0019675925925925924
101,2.066115702479339,100,0.242,0.5,0.2,100.0199875015623,100.11916601543753,99.8761462492068,0.007939242516415281,121,0.0019513314967860422
102,2.0491803278688523,100,0.244,0.5,0.2,100.02,100.1192407020239,99.89091003969344,0.00793925616191169,122,0.0019353369763205825
103,2.032520325203252,100,0.246,0.5,0.2,100.02012515644556,100.11885708582338,100.00941815394242,0.007849433987351127,123,0.0019196025293586267
104,2.0161290322580645,100,0.248,0.5,0.2,100.0199875015623,100.12238560014413,99.91207867470861,0.008196970352707687,124,0.0019041218637992831
105,2.0,100,0.25,0.5,0.2,100.02001250156269,100.12102591762932,100.1864041342634,0.008076025138600854,125,0.001888888888888889
106,1.9841269841269842,100,0.252,0.5,0.2,100.01992505620784,100.12251649664285,99.93127529417602,0.008238185277056867,126,0.0018738977072310405
107,1.968503937007874,100,0.254,0.5,0.2,100.01996251405723,100.11719486652125,100.0048358989215,0.007793194960135139,127,0.0018591426071741031
108,1.953125,100,0.256,0.5,0.2,100.02001250156269,100.11939401066078,100.02082948949722,0.007945554135687916,128,0.0018446180555555555
109,1.937984496124031,100,0.258,0.5,0.2,100.01997500624844,100.11550381853806,99.94483486250083,0.007651867426842555,129,0.001830318690783807
110,1.923076923076923,100,0.26,0.5,0.2,100.01991257649557,100.11613385243659,99.94476424340236,0.007731497806922207,130,0.001816239316239316
111,1.9083969465648853,100,0.262,0.5,0.2,100.02006253908694,100.11346303143077,100.06111828250118,0.007448747494154624,131,0.0018023748939779473
112,1.8939393939393938,100,0.264,0.5,0.2,100.02006253908694,100.11283777412675,100.06661902958275,0.007398882834347521,132,0.0017887205387205386
113,1.8796992481203008,100,0.266,0.5,0.2,100.01996251405723,100.11128796711671,99.98199501890394,0.007319755641812906,133,0.0017752715121136175
114,1.8656716417910446,100,0.268,0.5,0.2,100.01992505620784,100.11399490209263,100.01084860663602,0.007553893542162709,134,0.0017620232172470978
115,1.8518518518518516,100,0.27,0.5,0.2,100.0199875015623,100.1084651725221,100.04270845031527,0.007082639773380394,135,0.0017489711934156379
116,1.838235294117647,100,0.272,0.5,0.2,100.02003751406778,100.11020372188145,99.95641340473381,0.007199791950933422,136,0.001736111111111111
117,1.824817518248175,100,0.274,0.5,0.2,100.01996251405723,100.11008122283766,99.90649170897817,0.0072230348159217205,137,0.0017234387672343879
118,1.8115942028985506,100,0.276,0.5,0.2,100.02002500625156,100.10443618684445,99.93876345379215,0.006744461762056909,138,0.001710950080515298
119,1.7985611510791366,100,0.278,0.5,0.2,100.01997500624844,100.11032567536782,99.99066572054143,0.007237097640573794,139,0.0016986410871302957
120,1.7857142857142856,100,0.28,0.5,0.2,100.02,100.10929199799331,99.96163842759849,0.007143359839465184,140,0.0016865079365079364
121,1.7730496453900708,100,0.28200000000000003,0.5,0.2,100.02003751406778,100.107505866977,100.01711946797477,0.006984367630704231,141,0.0016745468873128446
122,1.76056338028169,100,0.28400000000000003,0.5,0.2,100.02001250156269,100.11190164095173,99.80659196008176,0.007346538990233282,142,0.001662754303599374
123,1.7482517482517481,100,0.28600000000000003,0.5,0.2,100.0199875015623,100.10344445912074,100.1736447723328,0.0066807315400206155,143,0.001651126651126651
124,1.736111111111111,100,0.28800000000000003,0.5,0.2,100.01996251405723,100.09944553039468,99.94424244609836,0.0063705816699907315,144,0.0016396604938271604
125,1.7241379310344829,100,0.29,0.5,0.2,100.01997500624844,100.10322721548495,99.89760312620793,0.006668510293399611,145,0.0016283524904214558
126,1.7123287671232879,100,0.292,0.5,0.2,100.02001250156269,100.10752338265532,100.08582282466784,0.006996497130033711,146,0.0016171993911719938
127,1.7006802721088436,100,0.294,0.5,0.2,100.0199375390381,100.10122016302377,100.06151288089386,0.0065229815038122755,147,0.0016061980347694634
128,1.6891891891891893,100,0.296,0.5,0.2,100.02003751406778,100.10414553991251,99.95899098955192,0.00671604475966324,148,0.0015953453453453454
129,1.6778523489932886,100,0.298,0.5,0.2,100.01991257649557,100.10934001037033,99.9644124482758,0.007185604245210343,149,0.0015846383296047727
130,1.6666666666666667,100,0.3,0.5,0.2,100.02003751406778,100.09769851370632,100.09524703703958,0.006201248268691816,150,0.001574074074074074
131,1.6556291390728477,100,0.302,0.5,0.2,100.02001250156269,100.099979059166,100.09587828165122,0.006393328278549153,151,0.0015636497424576894
132,1.6447368421052633,100,0.304,0.5,0.2,100.02003751406778,100.1080164692766,99.95904778071166,0.007025139339041365,152,0.0015533625730994151
133,1.6339869281045751,100,0.306,0.5,0.2,100.02007505629221,100.09902640911736,100.00796366313817,0.006292493663849589,153,0.0015432098765432098
134,1.6233766233766234,100,0.308,0.5,0.2,100.02006253908694,100.09865273352382,99.8834114618074,0.006267617002722687,154,0.001533189033189033
135,1.6129032258064517,100,0.31,0.5,0.2,100.0201001001001,100.10239462825858,99.85275640539788,0.00655077558807365,155,0.0015232974910394264
136,1.6025641025641026,100,0.312,0.5,0.2,100.02001250156269,100.1000947568063,99.93460154882764,0.006402578307781557,156,0.0015135327635327634
137,1.5923566878980893,100,0.314,0.5,0.2,100.02001250156269,100.10045453390856,99.83550485430084,0.006431342496097667,157,0.0015038924274593064
138,1.5822784810126582,100,0.316,0.5,0.2,100.02006253908694,100.0989244526173,100.07760619413193,0.006289286769828485,158,0.0014943741209563993
139,1.572327044025157,100,0.318,0.5,0.2,100.02003751406778,100.09874635457453,99.90472389493944,0.006284918597428892,159,0.0014849755415793152
140,1.5625,100,0.32,0.5,0.2,100.02,100.09915128935957,100.05850242724263,0.0063321031487659435,160,0.0014756944444444442
141,1.5527950310559007,100,0.322,0.5,0.2,100.02001250156269,100.09941139133126,99.80284533918423,0.00634794322097731,161,0.0014665286404416838
142,1.5432098765432098,100,0.324,0.5,0.2,100.02,100.1001221575773,99.9791110379802,0.006409772606184313,162,0.0014574759945130313
143,1.5337423312883436,100,0.326,0.5,0.2,100.01996251405723,100.0970644889806,99.96700854368436,0.006179740664113821,163,0.0014485344239945467
144,1.524390243902439,100,0.328,0.5,0.2,100.02001250156269,100.09664938657528,99.82158548555897,0.006127120871721271,164,0.00143970189701897
145,1.5151515151515151,100,0.33,0.5,0.2,100.01997500624844,100.09904475006098,99.9160686730378,0.006333494394273751,165,0.001430976430976431
146,1.506024096385542,100,0.332,0.5,0.2,100.02002500625156,100.09439294822674,99.9072227064321,0.005942005993181194,166,0.00142235609103079
147,1.497005988023952,100,0.334,0.5,0.2,100.02003751406778,100.09228543481316,99.92467159208633,0.005769012702954133,167,0.001413838988689288
148,1.488095238095238,100,0.336,0.5,0.2,100.0199000999001,100.09376989893188,100.07422277832993,0.005939250508499468,168,0.0014054232804232806
149,1.4792899408284024,100,0.338,0.5,0.2,100.02,100.09549534680167,100.1014811359717,0.006039627744133407,169,0.0013971071663379355
150,1.4705882352941175,100,0.34,0.5,0.2,100.01997500624844,100.09303600811856,99.95922597573552,0.00585219356321061,170,0.0013888888888888887
151,1.461988304093567,100,0.342,0.5,0.2,100.02001250156269,100.09557374939271,99.91008493888128,0.006041123652096543,171,0.0013807667316439245
152,1.4534883720930232,100,0.34400000000000003,0.5,0.2,100.0199875015623,100.09610262740588,99.94775395068352,0.006093017727608534,172,0.0013727390180878552
153,1.445086705202312,100,0.34600000000000003,0.5,0.2,100.01995002498751,100.09270407253467,99.89591413071082,0.005834903773221706,173,0.0013648041104688503
154,1.4367816091954022,100,0.34800000000000003,0.5,0.2,100.02003751406778,100.09023244281677,99.85374705108265,0.005605080830811215,174,0.0013569604086845466
155,1.4285714285714284,100,0.35000000000000003,0.5,0.2,100.02001250156269,100.08809327612713,99.81992411421466,0.0054430596275950715,175,0.001349206349206349
156,1.4204545454545456,100,0.352,0.5,0.2,100.01997500624844,100.09136452603562,100.14676767164023,0.005718307681051734,176,0.001341540404040404
157,1.4124293785310735,100,0.354,0.5,0.2,100.02,100.09178338618278,100.0324847288442,0.005742670894622385,177,0.0013339610797237916
158,1.404494382022472,100,0.356,0.5,0.2,100.02,100.08891032198586,100.05433117724218,0.005512825758869144,178,0.0013264669163545568
159,1.3966480446927374,100,0.358,0.5,0.2,100.01997500624844,100.09096513130002,99.92280977181133,0.005686316122751216,179,0.001319056486654252
160,1.3888888888888888,100,0.36,0.5,0.2,100.02001250156269,100.09110917232809,99.88472809524525,0.0056841806042214,180,0.0013117283950617282
161,1.3812154696132597,100,0.362,0.5,0.2,100.02,100.08921153510316,99.97186044139616,0.005536922808253061,181,0.0013044812768569674
162,1.3736263736263736,100,0.364,0.5,0.2,100.02003751406778,100.0896999538947,100.12157167499029,0.005562561470752511,182,0.0012973137973137973
163,1.366120218579235,100,0.366,0.5,0.2,100.01997500624844,100.08559843951322,99.93077252921044,0.00525644357342157,183,0.0012902246508803886
164,1.358695652173913,100,0.368,0.5,0.2,100.02006253908694,100.08764025788454,99.92030409449652,0.005389365204856661,184,0.0012832125603864733
165,1.3513513513513513,100,0.37,0.5,0.2,100.01996251405723,100.09130267692055,100.11671044346663,0.005717930129144732,185,0.0012762762762762762
166,1.3440860215053763,100,0.372,0.5,0.2,100.01997500624844,100.08588472087084,100.18071518529833,0.0052793747388227095,186,0.0012694145758661887
167,1.3368983957219251,100,0.374,0.5,0.2,100.0199875015623,100.08538319102205,99.95690866443051,0.0052349265769626434,187,0.0012626262626262625
168,1.3297872340425532,100,0.376,0.5,0.2,100.02006253908694,100.08757134139255,100.0154635629315,0.005383869071654962,188,0.0012559101654846334
169,1.3227513227513228,100,0.378,0.5,0.2,100.01997500624844,100.08513722210112,100.07249561521223,0.005219500012544519,189,0.001249265138154027
170,1.3157894736842106,100,0.38,0.5,0.2,100.02008757662955,100.08690159245519,100.09075598183775,0.005321817922216136,190,0.001242690058479532
171,1.3089005235602094,100,0.382,0.5,0.2,100.02005002501251,100.08417449014331,100.03697849860518,0.0051171579160270595,191,0.0012361838278068646
172,1.3020833333333333,100,0.384,0.5,0.2,100.01991257649557,100.08321408198287,100.07400365865952,0.005086353782608334,192,0.0012297453703703702
173,1.2953367875647668,100,0.386,0.5,0.2,100.02001250156269,100.08178085724691,100.123769498002,0.00493838158039031,193,0.0012233736327000573
174,1.2886597938144329,100,0.388,0.5,0.2,100.02002500625156,100.08314781685287,99.97705917397764,0.005043518873020159,194,0.0012170675830469645
175,1.282051282051282,100,0.39,0.5,0.2,100.01997500624844,100.08818005394386,100.00196657347452,0.005463231147735165,195,0.0012108262108262108
176,1.2755102040816326,100,0.392,0.5,0.2,100.0199375390381,100.08341083294152,100.08756340515342,0.005093771605984284,196,0.0012046485260770977
177,1.2690355329949239,100,0.394,0.5,0.2,100.0199375390381,100.08129122177434,99.96121073180187,0.0049236714817403595,197,0.00119853355893965
178,1.2626262626262625,100,0.396,0.5,0.2,100.02003751406778,100.085325603711,100.01768855059512,0.005213268625830281,198,0.0011924803591470256
179,1.2562814070351758,100,0.398,0.5,0.2,100.01996251405723,100.08338793790058,100.11163354255737,0.00508356201320294,199,0.0011864879955332216
